mon_hoc,diem_dau_gio,diem_ky_nang,so_buoi_di_hoc,muc_do_tap_trung,muc_do_tiep_nhan,muc_do_tu_hoc,diem
Phân tích thiết kế hệ thống,9.0,9.3,vắng 2,81-100%,41-60%,<1h,9.93
Triết học Mác - Lênin,5.6,8.6,vắng 3,81-100%,81-100%,>3h,6.55
Mạng máy tính,7.7,3.8,vắng 3,81-100%,0-20%,<3h,5.91
Phát triển ứng dụng .NET,4.3,0.8,đủ,0-20%,81-100%,>3h,2.97
Tư tưởng Hồ Chí Minh,0.7,8.4,vắng 3,61-80%,21-40%,>3h,3.94
Anh văn 3,7.0,4.9,vắng 1,81-100%,61-80%,>3h,6.13
Trí tuệ nhân tạo,9.0,4.3,vắng 3,61-80%,41-60%,<3h,6.15
Xác suất thống kê,5.4,2.2,vắng 3,61-80%,61-80%,>3h,2.89
Phát triển ứng dụng .NET,4.0,6.5,vắng 2,41-60%,41-60%,<1h,4.51
Kinh tế chính trị Mác - Lênin,2.5,6.6,vắng 2,61-80%,61-80%,<1h,3.7
Vật lý,0.7,2.8,vắng 1,81-100%,21-40%,<1h,2.2
Giáo dục thể chất 1,2.3,3.2,vắng 1,41-60%,81-100%,>3h,2.75
Toán cao cấp,10.0,6.8,vắng 1,41-60%,61-80%,<1h,7.92
Cấu trúc máy tính và Hệ điều hành,9.8,4.7,đủ,21-40%,81-100%,>3h,7.66
Anh văn 4,0.1,5.5,vắng 3,21-40%,0-20%,<1h,2.96
Giáo dục thể chất 2,5.0,1.6,vắng 3,61-80%,41-60%,<1h,4.19
Quản trị hệ thống,6.8,0.7,vắng 2,61-80%,61-80%,<3h,3.3
Phân tích thiết kế hệ thống,7.8,9.1,đủ,81-100%,0-20%,<1h,8.68
Mạng máy tính,7.8,1.6,vắng 2,41-60%,81-100%,<1h,4.04
Kỹ thuật lập trình,9.1,3.6,đủ,61-80%,81-100%,<3h,5.5
Trí tuệ nhân tạo,1.1,9.6,vắng 2,41-60%,81-100%,<3h,5.78
Vật lý,4.6,4.8,vắng 1,61-80%,21-40%,<1h,5.32
Nhập môn công nghệ phần mềm,0.5,2.3,vắng 2,61-80%,41-60%,<1h,2.28
Mạng máy tính nâng cao,9.0,0.3,đủ,0-20%,61-80%,<1h,4.14
Cơ sở dữ liệu,5.5,6.0,đủ,41-60%,61-80%,>3h,5.21
Giáo dục thể chất 1,0.2,0.1,đủ,21-40%,81-100%,<3h,0.58
Anh văn 4,2.8,4.5,vắng 3,0-20%,61-80%,<3h,4.48
Phát triển ứng dụng .NET,5.1,8.3,vắng 1,41-60%,61-80%,>3h,6.11
Kinh tế chính trị Mác - Lênin,8.6,9.2,vắng 3,61-80%,41-60%,<3h,9.44
Phương pháp phát triển phần mềm hướng đối tượng,7.2,4.2,vắng 1,21-40%,21-40%,>3h,5.28
Lập trình hướng đối tượng,6.3,2.6,vắng 3,41-60%,81-100%,<1h,3.84
Chủ nghĩa xã hội khoa học,5.2,5.4,vắng 1,41-60%,41-60%,>3h,4.78
Toán cao cấp,2.3,2.0,đủ,21-40%,81-100%,<3h,1.74
Anh văn 3,0.6,5.2,vắng 3,0-20%,41-60%,<1h,2.38
Phương pháp phát triển phần mềm hướng đối tượng,3.2,0.2,vắng 2,81-100%,0-20%,>3h,2.54
Kỹ thuật lập trình,3.3,6.9,đủ,61-80%,61-80%,<3h,4.33
Anh văn 3,8.1,1.1,vắng 2,0-20%,0-20%,<1h,4.55
An toàn thông tin,5.0,6.5,vắng 2,61-80%,21-40%,>3h,5.47
Mạng máy tính nâng cao,5.2,4.4,vắng 1,81-100%,81-100%,>3h,4.57
Toán rời rạc,7.9,5.6,vắng 1,41-60%,61-80%,<1h,7.67
Chủ nghĩa xã hội khoa học,1.7,9.0,vắng 2,81-100%,21-40%,<1h,4.83
Giáo dục thể chất 2,7.9,5.6,vắng 2,41-60%,81-100%,<1h,6.81
